Results for image: ./outputcsv/skate_park.txt
 Pose #0, score = 0.751625
keypoint nose, score =0.986454 , coordindates = [185.47373867 296.39009955]
keypoint leftEye, score =0.977263 , coordindates = [179.15531921 303.10049612]
keypoint rightEye, score =0.969577 , coordindates = [180.2319355  292.72076843]
keypoint leftEar, score =0.910213 , coordindates = [179.94375515 316.69845649]
keypoint rightEar, score =0.577504 , coordindates = [182.34351349 286.71997229]
keypoint leftShoulder, score =0.997448 , coordindates = [210.86281371 332.56642041]
keypoint rightShoulder, score =0.141765 , coordindates = [206.5088377  283.09404627]
keypoint leftElbow, score =0.963923 , coordindates = [246.22421265 349.39248327]
keypoint rightElbow, score =0.541757 , coordindates = [239.53737831 258.96013593]
keypoint leftWrist, score =0.665683 , coordindates = [279.74453354 349.64178861]
keypoint rightWrist, score =0.675647 , coordindates = [271.25181484 256.21346412]
keypoint leftHip, score =0.816462 , coordindates = [287.21167564 329.0610999 ]
keypoint rightHip, score =0.801541 , coordindates = [291.98564577 278.73585875]
keypoint leftKnee, score =0.980988 , coordindates = [332.54309559 319.16315283]
keypoint rightKnee, score =0.458707 , coordindates = [337.43830585 280.51766134]
keypoint leftAnkle, score =0.857086 , coordindates = [381.06754804 316.39475837]
keypoint rightAnkle, score =0.455614 , coordindates = [384.77397048 275.08735611]
 Pose #1, score = 0.743549
keypoint nose, score =0.996949 , coordindates = [ 97.58907807 475.84166126]
keypoint leftEye, score =0.995753 , coordindates = [ 91.59127283 482.71181859]
keypoint rightEye, score =0.983084 , coordindates = [ 92.55872655 472.37582243]
keypoint leftEar, score =0.972313 , coordindates = [ 95.63740811 500.50686678]
keypoint rightEar, score =0.177299 , coordindates = [ 99.24457884 470.14503288]
keypoint leftShoulder, score =0.989682 , coordindates = [136.11437321 514.42144777]
keypoint rightShoulder, score =0.987533 , coordindates = [137.41923475 468.09008154]
keypoint leftElbow, score =0.706313 , coordindates = [191.01202965 517.74843208]
keypoint rightElbow, score =0.710262 , coordindates = [188.87287617 463.80527061]
keypoint leftWrist, score =0.921519 , coordindates = [227.36914349 502.57777052]
keypoint rightWrist, score =0.272824 , coordindates = [235.79766846 452.50563367]
keypoint leftHip, score =0.514692 , coordindates = [237.57828331 499.55606119]
keypoint rightHip, score =0.564515 , coordindates = [236.42329502 462.30435111]
keypoint leftKnee, score =0.933800 , coordindates = [308.73885918 496.44645181]
keypoint rightKnee, score =0.391897 , coordindates = [313.48986053 446.23664154]
keypoint leftAnkle, score =0.862352 , coordindates = [376.90826702 502.5406834 ]
keypoint rightAnkle, score =0.659549 , coordindates = [372.2779789  474.28045931]
 Pose #2, score = 0.900347
keypoint nose, score =0.697141 , coordindates = [172.41686153  48.57346858]
keypoint leftEye, score =0.927524 , coordindates = [169.56351137  52.27527254]
keypoint rightEye, score =0.948615 , coordindates = [169.01653624  48.29649342]
keypoint leftEar, score =0.784920 , coordindates = [170.4885354   52.13118528]
keypoint rightEar, score =0.890606 , coordindates = [169.86501646  42.28184154]
keypoint leftShoulder, score =0.899489 , coordindates = [189.48151684  49.52410671]
keypoint rightShoulder, score =0.993615 , coordindates = [187.71444511  30.65294835]
keypoint leftElbow, score =0.742716 , coordindates = [211.87726402  59.79012462]
keypoint rightElbow, score =0.719684 , coordindates = [209.93853378  23.94399786]
keypoint leftWrist, score =0.953351 , coordindates = [223.8386095   49.05068354]
keypoint rightWrist, score =0.920689 , coordindates = [218.61448526  31.47971598]
keypoint leftHip, score =0.952114 , coordindates = [231.82981396  52.72890244]
keypoint rightHip, score =0.993829 , coordindates = [233.93471003  34.25834569]
keypoint leftKnee, score =0.977219 , coordindates = [265.55840397  48.30183052]
keypoint rightKnee, score =0.977990 , coordindates = [268.51753426  33.16436561]
keypoint leftAnkle, score =0.951475 , coordindates = [307.10325289  50.59013147]
keypoint rightAnkle, score =0.974923 , coordindates = [306.20276117  30.23277562]
 Pose #3, score = 0.740880
keypoint nose, score =0.989196 , coordindates = [143.98115794 216.32099396]
keypoint leftEye, score =0.893136 , coordindates = [139.88768005 221.11191983]
keypoint rightEye, score =0.953658 , coordindates = [139.48942614 215.89525991]
keypoint leftEar, score =0.269766 , coordindates = [143.2541312  223.16918584]
keypoint rightEar, score =0.887837 , coordindates = [138.84303856 208.23297214]
keypoint leftShoulder, score =0.644982 , coordindates = [158.85486794 214.165843  ]
keypoint rightShoulder, score =0.991952 , coordindates = [160.71765864 197.76302168]
keypoint leftElbow, score =0.529058 , coordindates = [173.75873184 224.10287221]
keypoint rightElbow, score =0.880366 , coordindates = [168.1397891  208.11836282]
keypoint leftWrist, score =0.788631 , coordindates = [170.74917269 231.07105412]
keypoint rightWrist, score =0.686289 , coordindates = [175.40209961 223.63455583]
keypoint leftHip, score =0.657568 , coordindates = [218.92570591 195.6926614 ]
keypoint rightHip, score =0.605404 , coordindates = [218.46182346 194.97741317]
keypoint leftKnee, score =0.779432 , coordindates = [259.73765635 183.58603212]
keypoint rightKnee, score =0.824811 , coordindates = [259.78847742 183.81625355]
keypoint leftAnkle, score =0.779881 , coordindates = [296.64260864 181.04705776]
keypoint rightAnkle, score =0.432990 , coordindates = [301.00636721 193.06400002]
 Pose #4, score = 0.447163
keypoint nose, score =0.089765 , coordindates = [321.26816809 202.52173676]
keypoint leftEye, score =0.195671 , coordindates = [318.12949157 205.49966379]
keypoint rightEye, score =0.307440 , coordindates = [317.28564811 210.57635505]
keypoint leftEar, score =0.457495 , coordindates = [324.52916813 192.97868875]
keypoint rightEar, score =0.895337 , coordindates = [323.59004307 210.58513759]
keypoint leftShoulder, score =0.991845 , coordindates = [351.50117537 178.25297629]
keypoint rightShoulder, score =0.389413 , coordindates = [351.46766376 214.09346708]
