Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.638420
keypoint nose, score =0.998504 , coordindates = [ 89.33993149 166.33257723]
keypoint leftEye, score =0.999142 , coordindates = [ 77.40365839 180.12376356]
keypoint rightEye, score =0.997818 , coordindates = [ 76.56365895 151.69395924]
keypoint leftEar, score =0.766213 , coordindates = [ 77.79272914 195.08620143]
keypoint rightEar, score =0.893010 , coordindates = [ 77.66257811 129.94567966]
keypoint leftShoulder, score =0.968204 , coordindates = [137.33821869 213.80971003]
keypoint rightShoulder, score =0.887681 , coordindates = [140.88508129  96.48674011]
keypoint leftElbow, score =0.548345 , coordindates = [204.72669792 257.02198517]
keypoint rightElbow, score =0.325495 , coordindates = [235.88351154  95.7614975 ]
keypoint leftWrist, score =0.052493 , coordindates = [228.99632788 269.93457603]
keypoint rightWrist, score =0.518811 , coordindates = [272.44336453 151.00209236]
keypoint leftHip, score =0.056398 , coordindates = [292.68264866 180.11742115]
keypoint rightHip, score =0.706766 , coordindates = [281.76360989 100.26073265]
keypoint leftKnee, score =0.752617 , coordindates = [406.78912544 174.86303043]
keypoint rightKnee, score =0.657127 , coordindates = [403.40115356 102.0507946 ]
keypoint leftAnkle, score =0.034766 , coordindates = [508.02436256 212.69407797]
keypoint rightAnkle, score =0.689755 , coordindates = [502.0502243  130.42218661]
 Pose #1, score = 0.601405
keypoint nose, score =0.997739 , coordindates = [207.35425824 289.71001792]
keypoint leftEye, score =0.998405 , coordindates = [198.28729582 302.73352802]
keypoint rightEye, score =0.989266 , coordindates = [197.59521008 277.32517529]
keypoint leftEar, score =0.818206 , coordindates = [197.30495644 318.85507441]
keypoint rightEar, score =0.874423 , coordindates = [200.65335608 263.16879654]
keypoint leftShoulder, score =0.905788 , coordindates = [260.16135406 333.49419236]
keypoint rightShoulder, score =0.978699 , coordindates = [265.50610924 250.48251057]
keypoint leftElbow, score =0.829890 , coordindates = [329.27065659 361.11270142]
keypoint rightElbow, score =0.719610 , coordindates = [330.872365   234.70513058]
keypoint leftWrist, score =0.842662 , coordindates = [327.57485056 402.53341389]
keypoint rightWrist, score =0.720106 , coordindates = [314.90774727 189.91850948]
keypoint leftHip, score =0.077914 , coordindates = [397.66837573 325.18186569]
